"","Happiness","Ben1","Ben2","Ben3","Work1","Work2","Work3","Man1","Man2","Man3","Car1","Car2","Car3","Car4"
"1770",4,4,4,4,3,2,3,3,4,4,4,4,4,4
"1771",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1772",4,3,4,4,3,2,2,4,4,4,4,4,4,4
"1773",3,3,3,4,2,2,2,3,3,1,4,4,4,3
"1774",3,4,4,2,3,3,2,2,4,4,4,4,4,2
"1775",3,3,3,3,2,2,2,3,3,3,4,4,4,3
"1776",4,4,4,4,2,3,3,4,4,4,3,4,4,4
"1777",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"1778",3,4,4,4,3,3,2,3,3,3,4,4,4,4
"1779",3,4,4,4,3,3,3,3,4,4,4,4,4,3
"1780",4,4,4,4,3,2,3,4,4,4,4,4,4,4
"1781",4,4,4,4,4,3,3,4,4,4,4,4,3,4
"1782",3,3,4,4,2,2,2,3,4,4,4,4,4,4
"1783",3,3,3,3,4,3,3,2,3,3,4,2,4,4
"1784",4,4,4,4,3,3,3,3,3,3,4,4,4,3
"1785",4,4,4,4,4,3,4,4,4,2,4,4,4,3
"1786",4,4,4,4,3,3,4,4,4,4,4,4,4,4
"1787",4,4,4,4,3,3,3,4,4,4,3,4,4,4
"1788",4,4,4,3,3,3,3,3,4,4,4,4,4,4
"1789",4,4,4,3,4,3,3,4,4,3,4,4,4,4
"1790",3,3,3,3,1,2,2,3,3,3,2,3,2,2
"1791",4,4,4,4,3,2,2,3,3,2,4,4,4,3
"1792",4,4,4,4,3,4,4,4,4,4,4,4,4,4
"1793",3,3,4,4,3,2,2,3,3,3,4,4,3,2
"1794",4,3,4,4,3,2,2,3,4,4,4,4,3,4
"1795",4,3,4,3,3,2,3,3,3,3,4,3,3,3
"1796",4,4,4,4,3,3,3,4,3,4,4,4,4,4
"1797",4,4,4,3,4,3,4,4,4,4,4,4,4,4
"1798",4,4,4,4,3,3,3,4,4,4,4,4,2,3
"1799",3,4,4,4,1,4,4,3,3,3,4,4,2,2
"1800",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1801",4,4,4,4,2,3,3,3,3,4,4,4,4,3
"1802",3,2,3,4,4,2,3,2,3,2,3,2,2,3
"1803",3,3,3,3,3,3,2,3,3,3,3,2,2,2
"1804",4,4,4,4,4,3,3,3,4,4,4,4,4,4
"1805",3,2,2,3,2,2,3,4,3,3,3,3,3,3
"1806",4,4,4,4,3,3,3,4,3,4,4,4,4,4
"1807",4,4,4,4,3,4,4,2,2,2,4,4,4,4
"1808",4,4,4,4,2,2,2,3,4,4,4,3,3,3
"1809",3,4,4,4,2,2,2,3,3,3,3,3,3,3
"1810",3,3,3,4,3,3,3,3,3,3,3,3,3,3
"1811",4,4,4,4,4,3,3,3,3,3,4,4,4,4
"1812",3,3,3,4,2,1,3,2,2,3,4,3,3,4
"1813",2,2,1,4,3,2,2,4,4,4,4,3,4,4
"1814",2,2,1,3,1,1,1,3,4,3,3,4,4,3
"1815",4,4,4,4,3,2,2,2,2,2,4,4,3,3
"1816",4,4,4,4,4,4,4,4,4,4,4,4,4,3
"1817",3,4,4,3,3,2,2,3,4,4,4,4,3,4
"1818",4,4,3,4,4,3,3,4,4,4,4,4,4,4
"1819",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"1820",4,4,4,4,3,2,3,3,4,4,4,4,4,4
"1821",3,3,4,3,2,1,1,2,2,3,4,3,3,2
"1822",3,4,4,3,4,4,3,4,4,4,4,4,3,3
"1823",3,3,3,4,3,2,3,3,4,4,4,4,4,3
"1824",3,2,2,3,1,1,2,2,2,2,4,4,3,4
"1825",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1826",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1827",4,4,4,4,4,4,3,3,4,4,4,4,4,4
"1828",3,3,3,3,2,2,2,3,4,4,4,4,4,3
"1829",4,4,4,4,2,3,3,3,4,3,4,4,4,4
"1830",4,4,3,3,4,4,3,4,4,4,4,4,4,4
"1831",3,2,2,4,3,2,3,3,4,4,3,3,2,3
"1832",1,4,3,3,2,1,1,3,1,1,2,4,3,4
"1833",4,4,4,4,4,2,3,4,4,4,4,4,4,4
"1834",2,2,3,4,2,2,2,3,3,4,3,3,3,3
"1835",3,3,4,4,3,2,2,3,4,3,4,3,3,2
"1836",4,4,4,3,3,3,3,2,3,4,2,3,3,4
"1837",3,4,3,4,3,2,2,2,3,4,4,4,4,2
"1838",4,3,3,4,4,3,2,4,4,4,4,4,3,4
"1839",4,4,4,4,3,3,3,4,4,4,4,3,4,4
"1840",4,4,3,4,3,3,3,3,3,2,4,4,3,3
"1841",4,4,4,4,3,3,3,3,3,4,4,4,4,4
"1842",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"1843",4,4,4,4,3,3,2,3,4,4,4,4,4,4
"1844",4,4,2,3,4,4,4,4,4,4,4,4,4,4
"1845",4,4,4,4,3,2,2,4,4,4,4,3,3,4
"1846",4,1,4,3,1,1,1,3,3,3,2,4,4,4
"1847",4,4,4,4,3,3,4,3,4,4,4,4,4,4
"1848",4,3,3,3,3,2,3,3,4,4,3,4,4,3
"1849",2,3,3,3,2,2,2,2,3,3,4,3,3,2
"1850",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"1851",4,4,3,4,3,2,3,3,4,4,4,4,4,4
"1852",3,3,3,3,2,2,4,1,3,4,4,4,4,3
"1853",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"1854",4,3,4,4,3,2,3,4,4,4,3,4,3,3
"1855",3,4,4,3,2,2,4,4,4,4,4,4,4,3
"1856",4,3,4,4,3,3,3,4,3,4,4,4,4,3
"1857",3,3,4,3,2,2,2,2,3,3,4,4,4,3
"1858",3,4,3,3,2,2,3,4,3,3,4,4,4,2
"1859",4,4,4,4,3,3,3,2,4,4,4,4,4,4
"1860",4,3,4,4,2,2,2,3,4,4,4,3,4,4
"1861",4,3,4,4,1,3,4,2,2,3,4,4,4,3
"1862",4,4,4,4,4,3,4,4,4,4,4,4,4,4
"1863",4,3,4,4,2,2,3,2,4,4,3,3,3,3
"1864",4,3,4,3,3,3,3,2,4,4,3,4,4,3
"1865",4,4,4,4,4,3,4,4,4,4,4,4,4,4
"1866",4,4,3,3,3,2,3,4,4,4,4,4,4,4
"1867",3,3,3,3,2,2,3,3,3,4,3,4,3,4
"1868",3,3,4,4,2,2,2,3,4,4,3,3,3,4
"1869",4,4,3,4,2,4,2,2,2,3,4,4,3,4
"1870",3,2,4,4,3,3,4,4,3,4,3,4,4,3
"1871",4,3,4,3,1,3,3,3,3,4,4,4,2,4
"1872",4,4,4,4,3,2,2,4,4,4,4,4,4,4
"1873",2,2,2,2,2,2,3,3,3,2,3,3,3,2
"1874",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1875",4,3,3,4,3,2,3,4,4,4,4,4,4,4
"1876",4,3,4,4,3,3,2,4,4,4,4,4,4,3
"1877",2,3,3,4,3,4,3,3,3,4,4,4,3,2
"1878",4,3,4,4,2,3,3,4,4,4,4,4,3,3
"1879",4,4,3,3,4,3,4,3,3,4,3,4,4,4
"1880",3,3,4,3,2,1,2,2,2,3,3,3,3,2
"1881",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1882",4,4,4,4,3,3,2,3,4,3,4,4,3,4
"1883",4,4,4,4,3,3,3,3,4,3,4,3,3,3
"1884",3,3,4,4,2,4,3,3,4,3,3,3,3,3
"1885",4,4,4,3,3,3,3,4,4,4,2,4,4,2
"1886",3,3,3,4,4,3,3,3,3,3,3,3,3,2
"1887",4,3,4,4,2,2,2,3,4,3,4,4,4,4
"1888",4,4,4,3,4,3,3,3,4,3,4,4,3,4
"1889",3,2,2,4,2,2,4,3,2,2,4,3,2,2
"1890",4,4,4,4,3,3,2,4,4,4,4,4,4,4
"1891",2,4,4,4,2,1,2,3,4,4,4,4,2,4
"1892",4,4,4,4,2,2,2,4,4,4,4,4,4,4
"1893",3,2,3,3,2,2,2,3,4,2,4,4,3,2
"1894",4,4,3,3,3,3,3,3,4,3,3,4,4,4
"1895",3,4,4,3,3,3,3,3,4,4,4,4,3,4
"1896",3,4,4,3,2,2,2,4,4,4,4,4,4,3
"1897",4,4,3,3,4,4,4,4,4,4,4,3,3,3
"1898",4,4,3,4,3,3,2,4,3,3,4,4,4,4
"1899",4,3,4,4,2,2,2,3,3,3,4,3,2,3
"1900",3,3,3,4,3,3,2,2,4,4,4,4,4,3
"1901",3,4,4,4,3,2,2,4,4,4,4,3,4,4
"1902",4,4,4,4,3,4,4,4,4,4,4,3,4,4
"1903",4,4,3,4,3,3,3,4,4,4,4,3,4,3
"1904",4,4,4,3,2,2,2,3,3,4,4,4,4,2
"1905",4,3,4,4,3,3,3,4,4,4,4,4,4,4
"1906",4,3,4,4,3,3,3,4,3,3,4,3,3,3
"1907",4,4,3,4,3,3,2,4,3,3,4,3,4,4
"1908",4,4,4,4,3,2,3,3,3,3,4,3,3,3
"1909",3,4,3,4,3,3,3,3,4,4,4,4,4,3
"1910",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"1911",3,4,4,4,2,2,2,4,4,4,3,4,4,4
"1912",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1913",4,4,4,4,3,3,3,4,4,4,4,4,3,4
"1914",4,4,2,4,3,3,2,3,3,3,2,2,1,2
"1915",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1916",3,3,4,3,4,4,4,4,3,3,2,3,3,2
"1917",3,4,4,3,2,2,2,3,4,3,4,3,4,4
"1918",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1919",4,3,4,4,3,2,2,3,4,3,2,2,2,4
"1920",3,4,4,4,2,2,2,4,4,4,4,4,4,4
"1921",3,2,3,3,2,2,2,3,3,3,4,4,4,4
"1922",4,4,4,4,2,3,3,3,4,4,3,4,4,4
"1923",4,3,2,3,4,3,3,3,4,4,3,4,4,4
"1924",4,4,4,4,3,3,3,3,2,2,4,4,3,3
"1925",3,4,4,4,3,3,3,3,4,3,4,4,4,3
"1926",4,4,3,4,3,3,2,3,4,4,4,4,4,4
"1927",4,4,4,4,3,3,4,3,4,4,4,3,4,2
"1928",4,4,3,4,3,2,2,3,4,4,3,4,3,4
"1929",4,4,4,4,2,3,3,3,2,3,4,3,3,4
"1930",4,4,4,3,3,3,3,2,2,3,4,4,4,4
"1931",4,4,4,3,4,3,4,3,4,4,4,4,4,4
"1932",4,2,3,4,2,2,2,2,2,2,4,2,3,3
"1933",4,4,3,3,2,3,4,3,4,4,4,4,4,4
"1934",3,3,3,4,3,3,2,2,3,3,4,3,3,1
"1935",4,4,4,4,4,2,3,4,4,3,4,4,4,4
"1936",4,3,4,4,1,2,1,2,4,4,4,4,3,2
"1937",4,3,4,3,3,3,2,3,3,3,4,4,4,4
"1938",3,4,3,4,2,2,2,2,4,2,3,4,4,4
"1939",3,2,3,3,3,3,2,3,3,3,3,3,3,3
"1940",4,3,3,3,3,3,3,4,4,4,4,4,4,4
"1941",4,4,3,2,3,4,3,4,4,4,4,4,4,4
"1942",4,4,4,4,3,3,2,4,4,4,4,4,4,4
"1943",4,4,4,4,3,2,2,3,4,3,4,4,4,4
"1944",4,4,4,4,3,3,4,4,4,4,3,4,4,2
"1945",3,3,3,3,2,2,2,4,4,4,4,4,3,3
"1946",3,3,3,3,2,2,2,3,4,4,4,4,3,3
"1947",4,4,4,4,3,3,3,2,4,4,4,4,4,3
"1948",3,3,2,4,2,2,2,2,3,3,4,4,3,3
"1949",3,3,4,3,2,1,1,3,4,4,4,4,4,4
"1950",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1951",3,3,3,3,3,3,3,3,3,3,4,4,3,3
"1952",3,4,3,4,2,2,3,3,3,3,4,3,3,3
"1953",3,3,3,3,3,3,3,3,3,3,3,3,3,3
"1954",4,4,3,3,3,3,4,3,4,4,4,4,4,4
"1955",2,2,4,3,4,4,3,1,1,2,4,2,2,1
"1956",3,3,4,4,4,4,3,4,4,3,4,3,2,2
"1957",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1958",3,3,3,4,2,2,2,2,2,3,3,4,4,4
"1959",3,4,4,4,3,3,3,2,4,4,4,4,4,4
"1960",3,4,4,4,3,3,2,4,3,4,4,4,4,4
"1961",4,4,4,4,3,2,2,3,4,3,4,4,3,4
"1962",4,4,4,4,4,4,4,4,3,4,4,4,3,4
"1963",3,4,4,4,3,1,1,2,4,4,4,3,4,3
"1964",4,4,3,4,3,2,2,3,4,4,3,4,4,4
"1965",4,4,3,4,3,3,3,4,3,3,4,4,3,3
"1966",3,3,3,4,2,2,2,4,4,4,3,2,2,3
"1967",3,4,4,4,2,2,2,3,4,3,4,4,3,4
"1968",2,3,3,3,2,3,3,2,2,2,4,4,2,3
"1969",4,4,3,3,3,2,3,4,4,4,3,4,4,4
"1970",4,4,4,4,2,2,3,3,4,3,4,4,4,3
"1971",2,2,3,4,2,2,2,2,3,3,3,2,2,2
"1972",3,4,3,3,3,3,3,4,4,3,3,4,4,3
"1973",4,3,4,4,4,4,4,4,4,4,4,4,4,4
"1974",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"1975",4,3,3,3,3,3,2,3,3,3,4,4,3,4
"1976",4,4,4,4,4,3,4,4,4,4,4,4,4,4
"1977",3,3,3,3,4,4,2,4,3,3,3,2,2,3
"1978",2,2,4,4,3,2,2,3,3,3,4,4,4,3
"1979",4,4,4,4,2,3,3,3,4,4,4,4,4,4
"1980",2,4,4,4,3,2,2,2,4,4,4,4,4,4
"1981",4,4,4,4,3,3,3,4,4,4,3,4,4,4
"1982",4,4,4,3,3,2,2,2,4,4,4,4,4,3
"1983",4,3,3,3,3,2,2,2,3,2,3,4,4,3
"1984",3,3,3,4,3,3,3,3,4,3,3,4,3,3
"1985",3,4,4,4,2,3,4,4,3,2,4,4,4,4
"1986",2,1,3,3,2,1,1,3,4,4,2,3,2,1
"1987",2,2,2,4,2,3,4,2,2,4,4,4,3,2
"1988",4,4,4,4,1,2,2,2,2,3,3,3,1,2
"1989",4,4,3,4,3,3,3,4,4,4,4,4,3,4
"1990",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"1991",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1992",4,4,3,4,3,3,3,4,4,4,2,4,3,4
"1993",4,4,4,4,3,2,3,3,4,4,4,4,4,4
"1994",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"1995",3,3,3,4,3,3,3,3,3,3,3,3,3,1
"1996",2,1,3,4,2,2,3,3,2,3,3,4,3,3
"1997",4,4,4,4,3,3,4,3,3,4,4,4,3,3
"1998",3,3,3,4,3,2,3,2,2,2,4,3,3,2
"1999",4,4,4,3,3,3,3,4,4,4,4,4,4,4
"2000",3,3,4,4,3,2,2,2,3,4,3,4,3,4
"2001",3,4,4,4,2,2,2,3,4,4,2,2,3,3
"2002",3,2,3,4,2,2,2,3,4,4,4,2,2,2
"2003",4,4,4,4,3,3,2,4,4,4,3,4,3,4
"2004",4,4,4,4,3,3,3,4,4,4,4,4,4,3
"2005",3,4,4,4,4,3,3,3,3,4,4,4,4,4
"2006",3,2,3,3,3,2,2,2,2,4,3,3,3,3
"2007",3,1,2,3,2,2,2,2,3,2,2,2,2,2
"2008",3,3,3,3,3,2,3,4,4,4,4,4,4,3
"2009",3,3,4,3,3,3,3,3,3,3,3,2,3,3
"2010",4,4,4,4,3,3,2,4,4,3,4,4,4,4
"2011",4,4,3,2,3,2,2,2,4,4,4,4,4,4
"2012",4,4,4,4,3,3,3,3,4,3,4,4,4,3
"2013",3,3,3,3,2,2,2,3,3,3,4,3,3,3
"2014",4,3,4,4,3,3,3,4,4,4,4,4,4,4
"2015",4,4,4,4,4,3,4,4,4,4,4,4,4,4
"2016",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2017",4,4,4,4,4,4,4,4,4,4,4,4,3,4
"2018",2,2,3,4,2,2,2,3,3,3,4,4,3,4
"2019",4,4,4,4,3,2,2,3,4,3,4,4,4,4
"2020",4,4,3,4,3,3,4,3,4,4,4,4,4,3
"2021",4,4,4,4,2,3,3,3,4,4,4,4,4,4
"2022",4,4,4,4,4,3,4,2,3,3,4,4,4,3
"2023",3,3,3,4,1,1,1,3,3,4,4,3,3,3
"2024",2,3,3,4,2,3,3,1,1,3,4,4,4,4
"2025",4,4,4,3,2,2,2,2,4,4,4,4,4,4
"2026",3,3,3,4,3,3,3,3,3,4,4,4,3,3
"2027",2,2,3,3,3,2,3,3,4,3,4,4,4,3
"2028",4,4,3,4,3,3,3,3,3,4,4,4,4,4
"2029",4,4,4,4,3,1,4,2,4,4,4,4,4,4
"2030",3,4,4,4,2,2,2,2,3,3,4,4,4,4
"2031",3,3,3,4,1,1,1,2,4,3,3,3,3,3
"2032",3,4,3,4,1,1,1,3,3,3,3,3,4,4
"2033",2,3,3,3,2,2,2,2,3,4,2,3,2,3
"2034",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2035",3,3,3,3,4,2,3,3,3,3,4,4,4,3
"2036",4,4,4,4,3,2,4,4,4,4,4,4,4,4
"2037",4,4,4,4,3,4,4,3,4,4,4,4,4,3
"2038",4,4,4,4,3,4,4,4,4,4,4,4,4,4
"2039",2,4,4,4,3,3,3,3,4,3,3,4,4,4
"2040",3,3,3,3,2,2,3,3,3,3,3,3,3,2
"2041",3,3,4,4,2,2,2,3,3,3,4,4,4,3
"2042",3,3,4,4,2,1,2,2,3,2,4,4,3,4
"2043",4,4,3,3,2,2,3,2,3,4,4,4,4,3
"2044",4,4,4,4,4,4,3,4,4,4,4,4,4,4
"2045",3,2,3,3,1,1,1,2,3,2,2,3,3,4
"2046",3,3,3,4,3,3,3,3,4,4,4,4,4,4
"2047",2,2,2,3,1,2,2,3,2,2,3,3,3,3
"2048",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2049",3,4,4,4,3,3,3,3,3,4,4,4,3,3
"2050",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2051",4,4,4,4,3,2,3,4,4,4,4,4,4,4
"2052",4,4,4,4,3,2,3,4,4,4,4,4,4,4
"2053",4,3,4,4,3,2,2,2,3,3,4,4,3,3
"2054",3,2,3,3,4,2,2,4,4,4,4,2,2,3
"2055",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2056",4,4,4,4,3,3,3,3,4,4,4,4,4,4
"2057",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2058",3,4,3,4,2,3,3,3,4,4,4,4,4,4
"2059",3,4,4,4,2,2,2,2,3,3,3,3,3,3
"2060",4,4,3,3,4,4,4,3,3,3,4,4,4,4
"2061",3,4,4,4,3,2,2,2,4,4,4,4,4,2
"2062",4,2,2,3,3,2,3,3,4,4,4,4,4,3
"2063",4,3,3,3,3,2,3,4,4,4,4,4,4,3
"2064",2,3,2,4,4,4,4,4,4,4,4,4,3,3
"2065",4,4,4,4,4,4,4,4,4,4,4,4,4,3
"2066",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2067",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2068",4,4,4,4,3,3,3,4,3,3,4,4,4,4
"2069",4,4,4,4,4,3,4,3,3,4,4,4,3,4
"2070",3,3,3,3,3,3,3,3,3,2,4,4,4,3
"2071",3,3,3,3,2,2,2,3,4,4,4,3,3,4
"2072",4,4,3,4,3,3,3,4,4,4,4,4,4,4
"2073",4,4,4,4,3,3,3,3,3,3,4,4,4,4
"2074",4,3,4,4,3,3,4,2,4,4,4,4,3,3
"2075",4,4,4,4,3,2,2,4,4,4,4,4,4,4
"2076",2,3,2,3,2,1,1,2,2,1,3,3,2,1
"2077",3,3,3,2,2,1,1,2,3,3,3,3,3,2
"2078",3,2,3,3,2,2,2,3,3,3,4,4,4,3
"2079",4,4,4,4,2,2,2,2,4,4,4,4,4,4
"2080",4,3,4,4,3,3,2,4,3,4,4,4,4,4
"2081",4,3,4,2,3,4,4,4,4,4,4,4,4,4
"2082",3,3,3,2,2,3,3,2,3,3,4,3,2,3
"2083",2,2,2,2,4,4,4,2,3,2,3,4,3,3
"2084",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2085",4,4,4,4,3,2,3,3,4,4,4,4,4,3
"2086",3,4,4,4,3,2,2,3,3,3,4,4,4,4
"2087",3,3,4,4,2,2,3,4,4,4,4,4,4,4
"2088",2,3,4,4,3,2,3,3,3,3,3,3,3,3
"2089",3,3,3,4,2,3,3,3,3,3,2,3,3,2
"2090",3,3,3,4,2,1,1,3,4,4,4,3,3,4
"2091",3,4,4,4,2,1,2,3,4,3,4,2,2,4
"2092",3,4,4,4,3,2,2,3,4,4,4,4,4,4
"2093",4,4,4,4,3,3,3,4,4,4,4,3,3,4
"2094",4,4,4,4,3,3,4,4,4,3,4,4,4,4
"2095",3,3,4,4,3,2,2,4,4,4,4,3,3,4
"2096",2,3,3,3,3,4,4,3,3,4,3,3,3,3
"2097",4,3,3,3,1,1,1,1,3,3,4,4,3,4
"2098",4,4,4,4,4,4,4,3,4,4,4,4,4,4
"2099",4,3,3,3,1,1,1,2,2,2,3,1,2,1
"2100",3,3,4,4,4,3,3,3,3,3,3,3,3,3
"2101",4,4,4,4,4,3,4,3,4,4,4,4,4,3
"2102",4,4,4,4,4,4,3,4,4,3,3,4,4,3
"2103",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"2104",4,4,4,4,2,2,2,3,4,4,4,4,4,4
"2105",3,4,4,4,2,2,2,4,4,3,4,4,4,4
"2106",3,3,4,4,2,2,2,3,3,3,4,4,4,2
"2107",3,3,3,4,3,3,2,3,4,4,4,3,3,4
"2108",3,3,3,4,2,2,3,4,4,4,3,4,3,3
"2109",4,4,3,3,4,2,3,4,4,4,4,4,4,4
"2110",3,3,3,4,2,3,3,3,3,3,3,3,3,4
"2111",2,1,3,3,1,1,1,3,3,4,4,3,3,2
"2112",4,3,4,4,3,3,3,4,4,3,4,4,4,4
"2113",4,4,3,3,4,3,3,4,4,4,4,4,4,4
"2114",3,4,3,3,3,3,2,3,4,4,4,4,4,4
"2115",3,2,3,3,1,2,3,3,2,2,4,4,4,2
"2116",4,4,3,4,3,3,3,3,4,3,4,4,4,4
"2117",3,3,4,4,2,2,2,3,4,4,4,4,4,4
"2118",3,4,3,4,4,4,3,3,3,4,3,3,3,3
"2119",3,3,3,3,2,2,2,4,4,3,3,3,4,4
"2120",4,4,4,4,3,3,3,3,4,4,4,4,4,3
"2121",3,3,3,4,2,2,3,3,3,3,3,3,3,3
"2122",4,4,3,3,3,3,3,3,3,3,4,3,3,3
"2123",4,2,3,3,2,2,3,3,4,4,4,4,4,3
"2124",3,3,3,3,1,2,4,3,3,2,3,3,4,3
"2125",4,4,4,4,2,2,2,4,4,4,4,4,4,3
"2126",3,3,3,3,3,3,3,3,3,4,3,4,4,3
"2127",4,4,4,4,3,3,2,3,2,1,3,3,3,2
"2128",4,3,3,4,3,3,3,4,4,3,4,4,4,4
"2129",3,3,3,4,2,3,3,3,3,3,4,3,4,4
"2130",3,3,3,3,2,3,3,3,4,4,3,3,3,2
"2131",4,3,4,3,3,3,3,3,4,4,4,4,4,4
"2132",4,4,4,4,3,3,4,3,2,2,4,4,4,4
"2133",3,2,3,3,4,4,4,3,2,3,4,4,4,3
"2134",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2135",4,4,4,4,3,3,4,4,4,4,4,4,4,4
"2136",4,4,4,3,3,3,3,4,4,4,4,4,4,4
"2137",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2138",3,4,3,4,4,2,1,3,4,3,3,4,3,4
"2139",3,3,3,3,3,3,3,2,3,2,4,3,3,2
"2140",4,3,3,3,3,1,2,2,4,4,4,3,2,4
"2141",4,4,4,4,4,3,2,3,4,3,4,4,4,4
"2142",3,3,3,4,2,1,2,3,4,4,4,4,3,3
"2143",3,3,4,4,3,2,3,3,4,4,4,3,4,3
"2144",1,4,4,4,4,4,4,4,4,4,4,4,4,4
"2145",4,4,4,4,2,1,3,3,4,4,4,4,4,4
"2146",4,4,4,4,4,4,4,2,2,3,4,4,4,4
"2147",4,4,4,4,2,2,2,3,4,4,4,4,4,3
"2148",4,4,4,4,4,3,3,4,4,4,4,4,4,4
"2149",4,4,3,4,2,4,4,3,3,4,4,4,4,4
"2150",3,4,3,4,2,2,2,4,3,3,4,3,3,3
"2151",4,4,3,3,2,2,2,3,3,4,4,3,3,4
"2152",3,2,2,3,2,1,3,2,4,3,4,3,2,3
"2153",3,3,4,4,2,2,3,4,4,4,4,4,3,3
"2154",4,4,4,4,2,1,1,4,4,4,4,1,3,4
"2155",4,4,4,4,3,3,3,4,4,3,4,4,4,4
"2156",3,4,4,3,2,2,1,3,3,3,4,4,4,3
"2157",3,4,4,4,3,3,3,3,3,3,3,3,3,3
"2158",4,2,2,4,2,3,4,2,2,3,3,2,2,1
"2159",4,4,4,3,3,2,3,3,4,4,4,4,4,3
"2160",4,3,4,4,1,4,4,4,4,4,2,2,3,3
"2161",4,3,3,4,4,3,3,4,4,4,4,4,3,3
"2162",4,3,4,4,3,2,2,3,4,4,4,4,4,3
"2163",3,3,4,4,3,3,3,3,3,3,4,4,3,3
"2164",4,3,3,4,2,3,2,3,4,3,4,4,4,4
"2165",3,4,4,4,2,2,2,3,4,3,4,3,3,2
"2166",4,4,4,3,3,3,3,4,3,4,4,4,4,4
"2167",4,4,4,4,4,3,4,4,4,4,4,4,4,4
"2168",4,3,3,4,2,2,2,3,4,4,3,4,2,3
"2169",4,4,4,4,3,2,2,2,2,3,2,3,2,2
"2170",3,3,4,4,3,3,3,3,3,4,4,4,4,3
"2171",3,3,3,4,3,3,3,3,3,3,4,4,4,4
"2172",4,4,3,4,3,2,2,2,4,3,4,4,2,3
"2173",4,3,4,3,2,2,2,3,3,3,4,4,3,2
"2174",4,4,4,4,4,3,3,2,2,3,3,4,4,4
"2175",4,4,4,4,4,4,4,3,3,3,3,3,1,3
"2176",4,4,4,4,2,2,2,2,3,4,4,3,3,4
"2177",4,4,4,4,2,2,3,3,3,4,4,4,4,3
"2178",4,4,4,4,2,2,2,3,4,4,4,3,3,3
"2179",4,4,4,4,3,3,3,4,4,3,4,4,4,4
"2180",3,3,3,4,1,1,3,4,4,4,4,4,2,2
"2181",4,3,3,4,3,3,3,3,3,4,3,3,3,4
"2182",3,2,2,2,2,1,2,2,2,2,2,2,3,2
"2183",3,4,4,4,3,2,2,3,4,4,4,3,3,4
"2184",4,4,4,4,3,3,3,3,3,3,4,4,4,4
"2185",4,4,3,4,4,3,3,4,4,4,4,4,4,4
"2186",4,4,4,4,4,3,4,3,4,4,4,4,4,4
"2187",4,4,4,4,4,3,2,2,2,3,4,4,4,2
"2188",2,3,4,4,2,1,2,2,2,3,3,3,3,4
"2189",4,4,4,4,3,3,3,4,4,4,4,4,4,4
"2190",2,4,4,4,3,3,4,2,2,4,4,4,3,3
"2191",4,4,3,3,4,3,3,3,4,4,4,4,4,4
"2192",3,3,4,4,1,1,1,2,4,3,2,2,2,3
"2193",4,3,3,3,3,3,3,4,3,4,3,3,3,3
"2194",2,4,4,3,3,3,3,3,4,4,4,4,4,4
"2195",4,3,4,4,3,4,4,3,4,4,4,4,3,4
"2196",3,4,2,2,3,4,4,3,3,3,3,3,3,4
"2197",3,3,3,3,3,2,1,2,2,2,4,4,4,3
"2198",3,4,4,4,3,3,2,3,4,4,4,3,3,3
"2199",4,4,4,4,3,3,4,3,4,4,4,4,4,4
"2200",4,3,4,4,3,3,4,3,4,4,4,4,3,3
"2201",4,4,4,4,4,3,4,3,2,3,4,4,4,2
"2202",3,3,3,4,4,3,3,4,3,4,4,4,4,4
"2203",3,4,4,4,3,3,3,3,4,4,4,4,4,3
"2204",4,4,4,4,3,2,2,4,4,3,4,4,3,4
